#######################################
# Syntax Coloring Map For LED3 Library
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

#######################################
# Methods and Functions (KEYWORD2)
#######################################
NTP_Init	KEYWORD2
NTP_UTC_Timezone KEYWORD2

#######################################
# Instances (KEYWORD2)
#######################################

#######################################
# Constants (LITERAL1)
#######################################
UTC_ACT  LITERAL1
UTC_ADT  LITERAL1
UTC_AEDT  LITERAL1
UTC_AEST  LITERAL1
UTC_AKDT  LITERAL1
UTC_AKST  LITERAL1
UTC_AMST  LITERAL1
UTC_AMT  LITERAL1
UTC_AMT  LITERAL1
UTC_ART  LITERAL1
UTC_AST  LITERAL1
UTC_AST  LITERAL1
UTC_AWST  LITERAL1
UTC_AZOST  LITERAL1
UTC_AZOT  LITERAL1
UTC_AZT  LITERAL1
UTC_BDT  LITERAL1
UTC_BIOT  LITERAL1
UTC_BIT  LITERAL1
UTC_BOT  LITERAL1
UTC_BRST  LITERAL1
UTC_BRT  LITERAL1
UTC_BST  LITERAL1
UTC_BST  LITERAL1
UTC_BST  LITERAL1
UTC_BTT  LITERAL1
UTC_CAT  LITERAL1
UTC_CDT  LITERAL1
UTC_CDT  LITERAL1
UTC_CEST  LITERAL1
UTC_CET  LITERAL1
UTC_CHOT  LITERAL1
UTC_CHOST  LITERAL1
UTC_CHST  LITERAL1
UTC_CHUT  LITERAL1
UTC_CIST  LITERAL1
UTC_CIT  LITERAL1
UTC_CKT  LITERAL1
UTC_CLST  LITERAL1
UTC_CLT  LITERAL1
UTC_COST  LITERAL1
UTC_COT  LITERAL1
UTC_CST  LITERAL1
UTC_CST  LITERAL1
UTC_CST  LITERAL1
UTC_CT  LITERAL1
UTC_CVT  LITERAL1
UTC_CXT  LITERAL1
UTC_DAVT  LITERAL1
UTC_DDUT  LITERAL1
UTC_DFT  LITERAL1
UTC_EASST  LITERAL1
UTC_EAST  LITERAL1
UTC_EAT  LITERAL1
UTC_ECT  LITERAL1
UTC_ECT  LITERAL1
UTC_EDT  LITERAL1
UTC_AEDT  LITERAL1
UTC_EEST  LITERAL1
UTC_EET  LITERAL1
UTC_EGST  LITERAL1
UTC_EGT  LITERAL1
UTC_EIT  LITERAL1
UTC_EST  LITERAL1
UTC_AEST  LITERAL1
UTC_FET  LITERAL1
UTC_FJT  LITERAL1
UTC_FKST  LITERAL1
UTC_FKT  LITERAL1
UTC_FNT  LITERAL1
UTC_GALT  LITERAL1
UTC_GAMT  LITERAL1
UTC_GET  LITERAL1
UTC_GFT  LITERAL1
UTC_GILT  LITERAL1
UTC_GIT  LITERAL1
UTC_GMT  LITERAL1
UTC_GST  LITERAL1
UTC_GST  LITERAL1
UTC_GYT  LITERAL1
UTC_HADT  LITERAL1
UTC_HAEC  LITERAL1
UTC_HAST  LITERAL1
UTC_HKT  LITERAL1
UTC_HMT  LITERAL1
UTC_HOVST  LITERAL1
UTC_HOVT  LITERAL1
UTC_ICT  LITERAL1
UTC_IDT  LITERAL1
UTC_IOT  LITERAL1
UTC_IRKT  LITERAL1
UTC_IST  LITERAL1
UTC_IST  LITERAL1
UTC_JST  LITERAL1
UTC_KGT  LITERAL1
UTC_KOST  LITERAL1
UTC_KRAT  LITERAL1
UTC_KST  LITERAL1
UTC_LHST  LITERAL1
UTC_LINT  LITERAL1
UTC_MAGT  LITERAL1
UTC_MAWT  LITERAL1
UTC_MDT  LITERAL1
UTC_MET  LITERAL1
UTC_MEST  LITERAL1
UTC_MHT  LITERAL1
UTC_MIST  LITERAL1
UTC_MSK  LITERAL1
UTC_MST  LITERAL1
UTC_MST  LITERAL1
UTC_MUT  LITERAL1
UTC_MVT  LITERAL1
UTC_MYT  LITERAL1
UTC_NCT  LITERAL1
UTC_NFT  LITERAL1
UTC_NUT  LITERAL1
UTC_NZDT  LITERAL1
UTC_NZST  LITERAL1
UTC_OMST  LITERAL1
UTC_ORAT  LITERAL1
UTC_PDT  LITERAL1
UTC_PET  LITERAL1
UTC_PETT  LITERAL1
UTC_PGT  LITERAL1
UTC_PHOT  LITERAL1
UTC_PKT  LITERAL1
UTC_PMDT  LITERAL1
UTC_PMST  LITERAL1
UTC_PONT  LITERAL1
UTC_PST  LITERAL1
UTC_PST  LITERAL1
UTC_PYST  LITERAL1
UTC_PYT  LITERAL1
UTC_RET  LITERAL1
UTC_ROTT  LITERAL1
UTC_SAKT  LITERAL1
UTC_SAMT  LITERAL1
UTC_SAST  LITERAL1
UTC_SBT  LITERAL1
UTC_SCT  LITERAL1
UTC_SGT  LITERAL1
UTC_SRET  LITERAL1
UTC_SRT  LITERAL1
UTC_SST  LITERAL1
UTC_SST  LITERAL1
UTC_SYOT  LITERAL1
UTC_TAHT  LITERAL1
UTC_THA  LITERAL1
UTC_TFT  LITERAL1
UTC_TJT  LITERAL1
UTC_TKT  LITERAL1
UTC_TLT  LITERAL1
UTC_TMT  LITERAL1
UTC_TOT  LITERAL1
UTC_TVT  LITERAL1
UTC_ULAST  LITERAL1
UTC_ULAT  LITERAL1
UTC_USZ  LITERAL1
UTC_UTC  LITERAL1
UTC_UYST  LITERAL1
UTC_UYT  LITERAL1
UTC_UZT  LITERAL1
UTC_VET  LITERAL1
UTC_VLAT  LITERAL1
UTC_VOLT  LITERAL1
UTC_VOST  LITERAL1
UTC_VUT  LITERAL1
UTC_WAKT  LITERAL1
UTC_WAST  LITERAL1
UTC_WAT  LITERAL1
UTC_WEST  LITERAL1
UTC_WET  LITERAL1
UTC_WIT  LITERAL1
UTC_WST  LITERAL1
UTC_YAKT  LITERAL1
UTC_YEKT  LITERAL1
